,source,target,value
0,France,Russia,1
1,France,Russia,1
2,Germany,Russia,1
3,Austria,Germany,1
4,Austria,Hungary,1
5,Bulgaria,Hungary,1
6,France,Russia,1
7,Germany,Russia,1
8,Austria,Germany,1
9,Austria,Hungary,1
10,Bulgaria,Hungary,1
11,Bulgaria,Russia,1
12,France,Russia,1
13,Germany,Russia,1
14,Austria,Germany,1
15,Austria,Hungary,1
16,Bulgaria,Hungary,1
17,Bulgaria,Russia,1
18,Germany,Russia,1
19,Germany,Russia,1
20,France,Russia,1
21,Germany,Russia,1
22,Austria,Germany,1
23,Austria,Hungary,1
24,Bulgaria,Hungary,1
25,Bulgaria,Russia,1
26,Germany,Russia,1
27,Germany,Russia,1
28,Germany,Russia,1
29,France,Russia,1
30,Germany,Russia,1
31,Austria,Germany,1
32,Austria,Hungary,1
33,Bulgaria,Hungary,1
34,Bulgaria,Russia,1
35,Germany,Russia,1
36,Germany,Russia,1
37,Germany,Russia,1
38,Austria,Germany,1
39,Austria,Hungary,1
40,Bulgaria,Hungary,1
41,Bulgaria,Russia,1
42,Germany,Russia,1
43,Germany,Russia,1
44,Germany,Russia,1
45,Germany,Russia,1
46,Germany,Russia,1
47,Germany,Russia,1
48,Germany,Russia,1
49,Germany,Russia,1
50,Germany,Italy,1
51,Germany,Italy,1
52,Germany,Italy,1
53,Germany,Italy,1
54,Germany,Italy,1
55,Germany,Italy,1
56,Germany,Italy,1
57,Germany,Italy,1
58,Germany,Italy,1
59,Germany,Italy,1
60,Germany,Italy,1
61,Austria,Germany,1
62,Austria,Germany,1
63,Austria,Germany,1
64,Austria,Germany,1
65,Austria,Germany,1
66,Austria,Germany,1
67,Austria,Germany,1
68,Austria,Germany,1
69,Austria,Germany,1
70,Austria,Germany,1
71,Austria,Germany,1
72,France,Poland,1
73,France,Poland,1
74,France,Poland,1
75,France,Poland,1
76,France,Germany,1
77,Germany,Poland,1
78,France,Poland,1
79,France,Poland,1
80,France,Germany,1
81,Germany,Poland,1
82,France,Poland,1
83,France,Poland,1
84,France,Germany,1
85,Germany,Poland,1
86,France,Poland,1
87,France,Poland,1
88,France,Germany,1
89,Germany,Poland,1
90,France,Poland,1
91,France,Germany,1
92,Germany,Poland,1
93,France,Germany,1
94,Germany,Poland,1
95,Germany,Poland,1
96,Germany,Poland,1
97,Estonia,Germany,1
98,Estonia,Latvia,1
99,Latvia,Lithuania,1
100,Germany,Poland,1
101,Estonia,Germany,1
102,Estonia,Latvia,1
103,Latvia,Lithuania,1
104,Finland,Lithuania,1
105,Germany,Poland,1
106,Estonia,Germany,1
107,Estonia,Latvia,1
108,Latvia,Lithuania,1
109,Finland,Lithuania,1
110,Finland,Germany,1
111,Germany,Poland,1
112,Germany,Poland,1
113,Estonia,Germany,1
114,Estonia,Latvia,1
115,Latvia,Lithuania,1
116,Finland,Lithuania,1
117,Finland,Germany,1
118,Germany,Poland,1
119,Netherlands,Poland,1
120,Luxembourg,Netherlands,1
121,Germany,Poland,1
122,Estonia,Germany,1
123,Estonia,Latvia,1
124,Latvia,Lithuania,1
125,Finland,Lithuania,1
126,Finland,Germany,1
127,Germany,Poland,1
128,Netherlands,Poland,1
129,Luxembourg,Netherlands,1
130,Estonia,Latvia,1
131,Latvia,Lithuania,1
132,Finland,Lithuania,1
133,Finland,Germany,1
134,Germany,Poland,1
135,Netherlands,Poland,1
136,Luxembourg,Netherlands,1
137,Belgium,Luxembourg,1
138,Finland,Germany,1
139,Germany,Poland,1
140,Netherlands,Poland,1
141,Luxembourg,Netherlands,1
142,Belgium,Luxembourg,1
143,Belgium,Denmark,1
144,Denmark,Norway,1
145,Germany,Poland,1
146,Netherlands,Poland,1
147,Luxembourg,Netherlands,1
148,Belgium,Luxembourg,1
149,Belgium,Denmark,1
150,Denmark,Norway,1
151,Luxembourg,Netherlands,1
152,Belgium,Luxembourg,1
153,Belgium,Denmark,1
154,Denmark,Norway,1
155,Denmark,Norway,1
156,Belgium,Denmark,1
157,Denmark,Norway,1
158,Denmark,Norway,1
159,Denmark,Sweden,1
160,Germany,Sweden,1
161,Belgium,Denmark,1
162,Denmark,Norway,1
163,Denmark,Norway,1
164,Denmark,Sweden,1
165,Germany,Sweden,1
166,France,Germany,1
167,Denmark,Norway,1
168,Denmark,Norway,1
169,Denmark,Sweden,1
170,Germany,Sweden,1
171,France,Germany,1
172,Denmark,Norway,1
173,Denmark,Sweden,1
174,Germany,Sweden,1
175,France,Germany,1
176,Denmark,Norway,1
177,Denmark,Sweden,1
178,Germany,Sweden,1
179,France,Germany,1
180,Germany,Sweden,1
181,France,Germany,1
182,France,Italy,1
183,France,Italy,1
184,France,Italy,1
185,France,Italy,1
186,Germany,Italy,1
187,Germany,Italy,1
188,Albania,Greece,1
189,Albania,Greece,1
190,Albania,Greece,1
191,Albania,Greece,1
192,Albania,Greece,1
193,Albania,Greece,1
194,Albania,Greece,1
195,Albania,Greece,1
196,Albania,Greece,1
197,Albania,Greece,1
198,Albania,Greece,1
199,Albania,Greece,1
200,Greece,Ukraine,1
201,Belarus,Ukraine,1
202,Belarus,Ukraine,1
203,Belarus,Ukraine,1
204,Belarus,Ukraine,1
205,Belarus,Ukraine,1
206,Belarus,Libya,1
207,Egypt,Libya,1
208,Belarus,Ukraine,1
209,Belarus,Libya,1
210,Egypt,Libya,1
211,Egypt,Libya,1
212,Egypt,Libya,1
213,Egypt,Libya,1
214,Egypt,Libya,1
215,Egypt,Libya,1
216,Egypt,Libya,1
217,Egypt,Libya,1
218,Egypt,Iraq,1
219,Egypt,Libya,1
220,Egypt,Libya,1
221,Egypt,Libya,1
222,Egypt,Iraq,1
223,Egypt,Libya,1
224,Egypt,Libya,1
225,Egypt,Libya,1
226,Egypt,Iraq,1
227,Egypt,Libya,1
228,Egypt,Iraq,1
229,Egypt,Iraq,1
230,Germany,Japan,1
231,Germany,Japan,1
232,Germany,Japan,1
233,Japan,Russia,1
234,Germany,Japan,1
235,Germany,Japan,1
236,Japan,Russia,1
237,Germany,Russia,1
238,Germany,Italy,1
239,Germany,Japan,1
240,Germany,Japan,1
241,Japan,Russia,1
242,Germany,Russia,1
243,Germany,Italy,1
244,Germany,Japan,1
245,Germany,Japan,1
246,Japan,Russia,1
247,Germany,Russia,1
248,Germany,Italy,1
249,Germany,Italy,1
250,Germany,Japan,1
251,Germany,Japan,1
252,Japan,Russia,1
253,Germany,Russia,1
254,Germany,Italy,1
255,Germany,Italy,1
256,Japan,Russia,1
257,Germany,Russia,1
258,Germany,Italy,1
259,Germany,Italy,1
260,Germany,Italy,1
261,Germany,Italy,1
262,Germany,Morocco,1
263,Algeria,Morocco,1
264,Algeria,Italy,1
265,Algeria,Morocco,1
266,Algeria,Italy,1
267,Algeria,Morocco,1
268,Algeria,Italy,1
269,Algeria,Morocco,1
270,Algeria,Italy,1
271,Algeria,Morocco,1
272,Algeria,Italy,1
273,Algeria,Morocco,1
274,Algeria,Italy,1
275,France,Germany,1
276,France,Germany,1
277,France,Germany,1
278,France,Germany,1
279,France,Germany,1
280,France,Germany,1
281,France,Germany,1
282,France,Germany,1
283,France,Germany,1
284,Germany,Poland,1
285,Germany,Poland,1
286,France,Germany,1
287,Germany,Poland,1
288,Germany,Poland,1
289,France,Germany,1
290,Germany,Poland,1
291,Germany,Poland,1
292,Germany,Poland,1
293,Germany,Poland,1
294,Germany,Poland,1
295,China,Japan,1
296,China,Japan,1
297,China,Japan,1
298,China,Japan,1
299,China,Japan,1
300,China,Japan,1
301,China,Japan,1
302,China,Japan,1
303,China,Japan,1
304,China,Japan,1
305,China,Japan,1
306,China,Japan,1
307,China,Japan,1
308,China,Japan,1
309,China,Japan,1
310,China,Japan,1
311,China,Japan,1
312,China,Japan,1
313,China,Japan,1
314,Germany,Japan,1
315,Germany,Japan,1
316,China,Japan,1
317,China,Japan,1
318,Germany,Japan,1
319,Germany,Japan,1
320,Germany,Japan,1
321,Germany,Japan,1
322,Japan,Thailand,1
323,Singapore,Thailand,1
324,Germany,Japan,1
325,Germany,Japan,1
326,Japan,Thailand,1
327,Singapore,Thailand,1
328,Germany,Japan,1
329,Germany,Japan,1
330,Japan,Thailand,1
331,Singapore,Thailand,1
332,Japan,Singapore,1
333,Germany,Japan,1
334,Germany,Japan,1
335,Japan,Thailand,1
336,Singapore,Thailand,1
337,Japan,Singapore,1
338,Japan,Philippines,1
339,Japan,Philippines,1
340,Japan,Thailand,1
341,Singapore,Thailand,1
342,Japan,Singapore,1
343,Japan,Philippines,1
344,Japan,Philippines,1
345,Japan,Thailand,1
346,Singapore,Thailand,1
347,Japan,Singapore,1
348,Japan,Philippines,1
349,Japan,Philippines,1
350,Japan,Philippines,1
351,Japan,Philippines,1
352,Japan,Philippines,1
353,Japan,Philippines,1
354,Japan,Philippines,1
355,India,Japan,1
356,India,Japan,1
357,India,Japan,1
358,India,Japan,1
359,India,Japan,1
360,India,Japan,1
361,India,Japan,1
362,India,Japan,1
363,India,Japan,1
364,India,Japan,1
365,India,Japan,1
366,India,Japan,1
367,China,Japan,1
368,China,Japan,1
369,China,Japan,1
370,China,Japan,1
371,China,Japan,1
372,China,Japan,1
373,China,Japan,1
374,Japan,Russia,1
375,France,Russia,1
376,China,France,1
377,China,India,1
378,India,Pakistan,1
379,Israel,Pakistan,1
380,Japan,Russia,1
381,France,Russia,1
382,China,France,1
383,China,India,1
384,India,Pakistan,1
385,Israel,Pakistan,1
386,Israel,Libya,1
387,Iran,Libya,1
388,France,Russia,1
389,China,France,1
390,China,India,1
391,India,Pakistan,1
392,Israel,Pakistan,1
393,Israel,Libya,1
394,Iran,Libya,1
395,France,Russia,1
396,China,France,1
397,China,India,1
398,India,Pakistan,1
399,Israel,Pakistan,1
400,Israel,Libya,1
401,Iran,Libya,1
402,France,Russia,1
403,China,France,1
404,China,India,1
405,India,Pakistan,1
406,Israel,Pakistan,1
407,Israel,Libya,1
408,Iran,Libya,1
409,Germany,Iran,1
410,France,Germany,1
411,France,Russia,1
412,China,France,1
413,China,India,1
414,India,Pakistan,1
415,Israel,Pakistan,1
416,Israel,Libya,1
417,Iran,Libya,1
418,Germany,Iran,1
419,France,Germany,1
420,Iran,Libya,1
421,Germany,Iran,1
422,France,Germany,1
423,France,Japan,1
424,France,Germany,1
425,France,Japan,1
426,France,Germany,1
427,France,Japan,1
428,France,Germany,1
429,France,Japan,1
430,India,Pakistan,1
431,India,Pakistan,1
432,Pakistan,Philippines,1
433,India,Pakistan,1
434,Pakistan,Philippines,1
435,Laos,Philippines,1
436,Cambodia,Laos,1
437,India,Pakistan,1
438,Pakistan,Philippines,1
439,Laos,Philippines,1
440,Cambodia,Laos,1
441,Cambodia,Kenya,1
442,Ghana,Kenya,1
443,India,Pakistan,1
444,Pakistan,Philippines,1
445,Laos,Philippines,1
446,Cambodia,Laos,1
447,Cambodia,Kenya,1
448,Ghana,Kenya,1
449,India,Pakistan,1
450,Pakistan,Philippines,1
451,Laos,Philippines,1
452,Cambodia,Laos,1
453,Cambodia,Kenya,1
454,Ghana,Kenya,1
455,Laos,Philippines,1
456,Cambodia,Laos,1
457,Cambodia,Kenya,1
458,Ghana,Kenya,1
459,Ghana,Guinea,1
460,Angola,Guinea,1
461,Angola,Mozambique,1
462,Cambodia,Laos,1
463,Cambodia,Kenya,1
464,Ghana,Kenya,1
465,Ghana,Guinea,1
466,Angola,Guinea,1
467,Angola,Mozambique,1
468,Ghana,Kenya,1
469,Ghana,Guinea,1
470,Angola,Guinea,1
471,Angola,Mozambique,1
472,Angola,Guinea,1
473,Angola,Mozambique,1
474,Angola,Guinea,1
475,Angola,Mozambique,1
476,Angola,Guinea,1
477,Angola,Mozambique,1
478,Estonia,Latvia,1
479,Estonia,Lithuania,1
480,Finland,Lithuania,1
481,Finland,Romania,1
482,Estonia,Latvia,1
483,Estonia,Lithuania,1
484,Finland,Lithuania,1
485,Finland,Romania,1
486,Albania,Romania,1
487,Albania,Bulgaria,1
488,Bulgaria,Poland,1
489,Poland,Romania,1
490,Hungary,Romania,1
491,Estonia,Latvia,1
492,Estonia,Lithuania,1
493,Finland,Lithuania,1
494,Finland,Romania,1
495,Albania,Romania,1
496,Albania,Bulgaria,1
497,Bulgaria,Poland,1
498,Poland,Romania,1
499,Hungary,Romania,1
500,Hungary,Mongolia,1
501,China,Mongolia,1
502,China,Cuba,1
503,Estonia,Latvia,1
504,Estonia,Lithuania,1
505,Finland,Lithuania,1
506,Finland,Romania,1
507,Albania,Romania,1
508,Albania,Bulgaria,1
509,Bulgaria,Poland,1
510,Poland,Romania,1
511,Hungary,Romania,1
512,Hungary,Mongolia,1
513,China,Mongolia,1
514,China,Cuba,1
515,Estonia,Latvia,1
516,Estonia,Lithuania,1
517,Finland,Lithuania,1
518,Finland,Romania,1
519,Albania,Romania,1
520,Albania,Bulgaria,1
521,Bulgaria,Poland,1
522,Poland,Romania,1
523,Hungary,Romania,1
524,Hungary,Mongolia,1
525,China,Mongolia,1
526,China,Cuba,1
527,Estonia,Latvia,1
528,Estonia,Lithuania,1
529,Finland,Lithuania,1
530,Finland,Romania,1
531,Albania,Romania,1
532,Albania,Bulgaria,1
533,Bulgaria,Poland,1
534,Poland,Romania,1
535,Hungary,Romania,1
536,Hungary,Mongolia,1
537,China,Mongolia,1
538,China,Cuba,1
539,Albania,Bulgaria,1
540,Bulgaria,Poland,1
541,Poland,Romania,1
542,Hungary,Romania,1
543,Hungary,Mongolia,1
544,China,Mongolia,1
545,China,Cuba,1
546,China,Mongolia,1
547,China,Cuba,1
548,Australia,Canada,1
549,Australia,Canada,1
550,Australia,Canada,1
551,Australia,Vietnam,1
552,Korea,Vietnam,1
553,Australia,Canada,1
554,Australia,Vietnam,1
555,Korea,Vietnam,1
556,Australia,Canada,1
557,Australia,Vietnam,1
558,Korea,Vietnam,1
559,Australia,Canada,1
560,Australia,Vietnam,1
561,Korea,Vietnam,1
562,Korea,Vietnam,1
563,Cambodia,Korea,1
564,Korea,Vietnam,1
565,Cambodia,Korea,1
566,Cambodia,Vietnam,1
567,Cambodia,Vietnam,1
568,Cuba,Vietnam,1
569,Cambodia,Vietnam,1
570,Cuba,Vietnam,1
571,Cuba,Vietnam,1
572,Cuba,Vietnam,1
573,Cuba,Vietnam,1
574,Japan,Russia,1
575,Japan,Russia,1
576,Japan,Russia,1
577,Japan,Russia,1
578,Japan,Russia,1
579,Japan,Russia,1
580,China,India,1
581,China,India,1
582,China,India,1
583,China,India,1
584,China,India,1
585,China,India,1
586,Finland,Russia,1
587,Finland,Russia,1
588,Finland,Russia,1
589,Finland,Russia,1
590,Finland,Russia,1
591,Finland,Russia,1
592,Germany,Norway,1
593,Germany,Norway,1
594,Germany,Norway,1
595,Germany,Norway,1
596,Germany,Norway,1
597,Germany,Norway,1
598,Greece,Italy,1
599,Greece,Italy,1
600,Germany,Italy,1
601,Italy,Japan,1
602,Germany,Italy,1
603,Italy,Japan,1
604,Germany,Italy,1
605,Italy,Japan,1
606,Germany,Italy,1
607,Italy,Japan,1
608,Germany,Italy,1
609,Italy,Japan,1
610,Germany,Italy,1
611,Italy,Japan,1
612,India,Pakistan,1
613,India,Pakistan,1
614,India,Pakistan,1
615,India,Pakistan,1
616,India,Pakistan,1
617,India,Pakistan,1
618,Romania,Russia,1
619,Romania,Russia,1
620,Romania,Russia,1
621,Romania,Russia,1
622,Romania,Russia,1
623,Romania,Russia,1
624,India,Lebanon,1
625,India,Singapore,1
626,India,Singapore,1
627,India,Singapore,1
628,India,Singapore,1
629,India,Singapore,1
